749230,S,O
749230,C,O
749230,H,O
749230,E,O
749230,D,O
749230,U,O
749230,L,O
749230,E,O
749230, ,O
749230,O,O
749230,F,O
749230, ,O
749230,C,B-Credit Default Swap
749230,R,I-Credit Default Swap
749230,E,I-Credit Default Swap
749230,D,I-Credit Default Swap
749230,I,I-Credit Default Swap
749230,T,I-Credit Default Swap
749230, ,I-Credit Default Swap
749230,D,I-Credit Default Swap
749230,E,I-Credit Default Swap
749230,F,I-Credit Default Swap
749230,A,I-Credit Default Swap
749230,U,I-Credit Default Swap
749230,L,I-Credit Default Swap
749230,T,I-Credit Default Swap
749230, ,I-Credit Default Swap
749230,S,I-Credit Default Swap
749230,W,I-Credit Default Swap
749230,A,I-Credit Default Swap
749230,P,I-Credit Default Swap
749230, ,O
749230,A,O
749230,G,O
749230,R,O
749230,E,O
749230,E,O
749230,M,O
749230,E,O
749230,N,O
749230,T,O
749230,S,O
749236,B,B-Direction of Trade
749236,u,I-Direction of Trade
749236,y,I-Direction of Trade
749236, ,O
749236,p,O
749236,r,O
749236,o,O
749236,t,O
749236,e,O
749236,c,O
749236,t,O
749236,i,O
749236,o,O
749236,n,O
749236, ,O
749236,f,O
749236,o,O
749236,r,O
749236, ,O
749236,C,B-Reference Entity
749236,D,I-Reference Entity
749236,X,I-Reference Entity
749236,7,I-Reference Entity
749236, ,I-Reference Entity
749236,H,I-Reference Entity
749236,Y,I-Reference Entity
749236, ,I-Reference Entity
749236,I,I-Reference Entity
749236,n,I-Reference Entity
749236,d,I-Reference Entity
749236,e,I-Reference Entity
749236,x,I-Reference Entity
749236, ,O
749236,a,O
749236,n,O
749236,d,O
749236, ,O
749236,p,O
749236,a,O
749236,y,O
749236, ,O
749236,q,O
749236,u,O
749236,a,O
749236,r,O
749236,t,O
749236,e,O
749236,r,O
749236,l,O
749236,y,O
749236, ,O
749236,3,B-Fixed Rate
749236,.,I-Fixed Rate
749236,2,I-Fixed Rate
749236,5,I-Fixed Rate
749236,%,I-Fixed Rate
749236, ,O
749236,t,O
749236,o,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236,2,B-Notional Amount
749236,",",I-Notional Amount
749236,5,I-Notional Amount
749236,0,I-Notional Amount
749236,0,I-Notional Amount
749236,",",I-Notional Amount
749236,0,I-Notional Amount
749236,0,I-Notional Amount
749236,0,I-Notional Amount
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236,$,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236, ,O
749236,(,O
749236,6,O
749236,2,O
749236,",",O
749236,5,O
749236,3,O
749236,5,O
749236,),O
749237,L,B-Counterparty
749237,e,I-Counterparty
749237,h,I-Counterparty
749237,m,I-Counterparty
749237,a,I-Counterparty
749237,n,I-Counterparty
749237, ,I-Counterparty
749237,B,I-Counterparty
749237,r,I-Counterparty
749237,o,I-Counterparty
749237,t,I-Counterparty
749237,h,I-Counterparty
749237,e,I-Counterparty
749237,r,I-Counterparty
749237,s,I-Counterparty
749237,.,O
749237, ,O
749237, ,O
749237,E,O
749237,x,O
749237,p,O
749237,i,O
749237,r,O
749237,e,O
749237,s,O
749237, ,O
749237,D,O
749237,e,O
749237,c,O
749237,e,O
749237,m,O
749237,b,O
749237,e,O
749237,r,O
749237, ,O
749237,2,O
749237,0,O
749237,1,O
749237,1,O
749237,.,O
749237, ,O
749237,(,O
749237,e,O
749237,),O
749240,B,B-Direction of Trade
749240,u,I-Direction of Trade
749240,y,I-Direction of Trade
749240, ,O
749240,p,O
749240,r,O
749240,o,O
749240,t,O
749240,e,O
749240,c,O
749240,t,O
749240,i,O
749240,o,O
749240,n,O
749240, ,O
749240,f,O
749240,o,O
749240,r,O
749240, ,O
749240,C,B-Reference Entity
749240,D,I-Reference Entity
749240,X,I-Reference Entity
749240,7,I-Reference Entity
749240, ,I-Reference Entity
749240,H,I-Reference Entity
749240,Y,I-Reference Entity
749240, ,I-Reference Entity
749240,I,I-Reference Entity
749240,n,I-Reference Entity
749240,d,I-Reference Entity
749240,e,I-Reference Entity
749240,x,I-Reference Entity
749240, ,O
749240,a,O
749240,n,O
749240,d,O
749240, ,O
749240,p,O
749240,a,O
749240,y,O
749240, ,O
749240,q,O
749240,u,O
749240,a,O
749240,r,O
749240,t,O
749240,e,O
749240,r,O
749240,l,O
749240,y,O
749240, ,O
749240,3,B-Fixed Rate
749240,.,I-Fixed Rate
749240,2,I-Fixed Rate
749240,5,I-Fixed Rate
749240,%,I-Fixed Rate
749240, ,O
749240,t,O
749240,o,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240,2,B-Notional Amount
749240,",",I-Notional Amount
749240,5,I-Notional Amount
749240,0,I-Notional Amount
749240,0,I-Notional Amount
749240,",",I-Notional Amount
749240,0,I-Notional Amount
749240,0,I-Notional Amount
749240,0,I-Notional Amount
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240, ,O
749240,(,O
749240,6,O
749240,2,O
749240,",",O
749240,5,O
749240,3,O
749240,5,O
749240,),O
749241,M,B-Counterparty
749241,e,I-Counterparty
749241,r,I-Counterparty
749241,r,I-Counterparty
749241,i,I-Counterparty
749241,l,I-Counterparty
749241,l,I-Counterparty
749241, ,I-Counterparty
749241,L,I-Counterparty
749241,y,I-Counterparty
749241,n,I-Counterparty
749241,c,I-Counterparty
749241,h,I-Counterparty
749241,.,O
749241, ,O
749241, ,O
749241,E,O
749241,x,O
749241,p,O
749241,i,O
749241,r,O
749241,e,O
749241,s,O
749241, ,O
749241,D,O
749241,e,O
749241,c,O
749241,e,O
749241,m,O
749241,b,O
749241,e,O
749241,r,O
749241, ,O
749241,2,O
749241,0,O
749241,1,O
749241,1,O
749241,.,O
749241, ,O
749241,(,O
749241,e,O
749241,),O
